Jun 03 01:24:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:24:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:59 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 03 01:24:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 01:25:00 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 03 01:25:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 03 01:25:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:25:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:25:04 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
Jun 03 01:25:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmp7_vdvs9p
Jun 03 01:25:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:25:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:25:19 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 03 01:25:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:25:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp29fegiyv
Jun 03 01:25:27 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 03 01:25:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:25:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph80f3m07
Jun 03 01:25:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:25:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp_p9dudm9
Jun 03 01:25:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:25:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp6pxobswi
Jun 03 01:25:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:25:34 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 03 01:25:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:25:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpf0ayf8j2
Jun 03 01:25:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:25:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpe_0ez00c
Jun 03 01:25:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:25:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmph92h6io6
Jun 03 01:25:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:25:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7ttj203i
Jun 03 01:25:43 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 03 01:25:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
