Jun 03 01:17:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:17:28 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Jun 03 01:17:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 03 01:17:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 03 01:17:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 03 01:17:37 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Jun 03 01:24:36 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Jun 03 01:24:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp80yhnvl0
Jun 03 01:24:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu1w6r25j
