Jun 03 01:16:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:16:48 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Jun 03 01:16:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 03 01:16:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 03 01:16:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 03 01:16:57 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Jun 03 01:23:43 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Jun 03 01:23:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:23:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2n0ccgyx
Jun 03 01:23:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:23:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkjeibclu
