Jun 03 01:25:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:25:44 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Jun 03 01:25:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Jun 03 01:25:44 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Jun 03 01:25:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Jun 03 01:25:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Jun 03 01:25:45 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jun 03 01:25:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Jun 03 01:25:45 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jun 03 01:25:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpuuutaapp mysql/0:/tmp/file
Jun 03 01:25:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jun 03 01:25:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jun 03 01:25:46 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jun 03 01:25:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Jun 03 01:25:46 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jun 03 01:25:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpbfcysrna mysql/0:/tmp/file
Jun 03 01:25:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Jun 03 01:25:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Jun 03 01:25:47 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Ensuring only log files exist
