Jun 03 01:22:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
Jun 03 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator mysql
Jun 03 01:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpal3q89ot
Jun 03 01:22:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:22:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:22:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
Jun 03 01:22:52 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:74 Checking that the instance-level DBA role can create new databases
Jun 03 01:22:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:22:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
Jun 03 01:22:53 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:86 Checking that the instance-level DBA role can see all databases
