Jun 03 01:16:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:16:31 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
Jun 03 01:16:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jun 03 01:16:32 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
Jun 03 01:16:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:16:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jun 03 01:16:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:16:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jun 03 01:16:48 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
Jun 03 01:26:49 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
Jun 03 01:26:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
