Jun 03 01:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:46:45 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 03 01:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 01:46:46 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 03 01:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 03 01:46:47 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jun 03 01:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:46:48 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jun 03 01:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpse7sl_go
Jun 03 01:46:56 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jun 03 01:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps_q6mpx_
Jun 03 01:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp3twpounb
Jun 03 01:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpo5g3okow
Jun 03 01:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:47:01 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jun 03 01:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpki9m2qz8
Jun 03 01:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpu8kxturq
Jun 03 01:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpr7ln2kbm
Jun 03 01:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:47:13 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 03 01:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 01:47:14 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 03 01:47:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
