Jun 03 01:24:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:24:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:32 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 03 01:24:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 01:24:34 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 03 01:24:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 03 01:24:36 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 03 01:24:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:24:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:24:36 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 03 01:24:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpufpk11dw
Jun 03 01:24:44 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 03 01:24:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpeo1mohmp
Jun 03 01:24:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpxbtbx047
Jun 03 01:24:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2tn00nsp
Jun 03 01:24:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:51 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 03 01:24:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:24:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmppmk6cbuq
Jun 03 01:24:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:24:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6lw3o06x
Jun 03 01:24:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:24:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmtvvqu_y
Jun 03 01:24:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:24:57 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 03 01:24:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
