Jun 03 01:16:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:16:51 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
Jun 03 01:16:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 03 01:16:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 03 01:16:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 03 01:16:59 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
Jun 03 01:24:20 [32mINFO    [0m root:test_primary_switchover.py:62 Loading test database
Jun 03 01:24:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr7ajlypy
Jun 03 01:24:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjg3d231u
