Jun 03 01:31:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:31:24 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 03 01:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 01:31:25 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 03 01:31:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 03 01:31:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:31:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:31:27 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
Jun 03 01:31:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 03 01:31:28 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
Jun 03 01:32:42 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
Jun 03 01:32:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 03 01:33:23 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
Jun 03 01:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 create-replication --wait 300s
Jun 03 01:33:27 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
Jun 03 01:36:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:36:41 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 03 01:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp50i11nro
Jun 03 01:36:49 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 03 01:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7uoe3jyg
Jun 03 01:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptq88b730
Jun 03 01:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqvg1kblv
Jun 03 01:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:36:55 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 03 01:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpruotikth
Jun 03 01:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppzhcefbj
Jun 03 01:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpktce__dc
Jun 03 01:37:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:37:08 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 03 01:37:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 01:37:09 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
Jun 03 01:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
