Jun 03 01:19:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1iaz6vea
Jun 03 01:19:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:23 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
Jun 03 01:19:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jun 03 01:19:32 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
Jun 03 01:19:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzzwiy4ss
Jun 03 01:19:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd_86fy9m
Jun 03 01:19:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8ftophkw
Jun 03 01:19:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:39 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
Jun 03 01:19:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpps1knazu
Jun 03 01:19:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb6oezutu
Jun 03 01:19:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
