Jun 03 01:16:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:16:41 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Jun 03 01:16:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 03 01:16:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 03 01:16:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 03 01:16:50 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Jun 03 01:23:44 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Jun 03 01:23:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:23:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0742eflj
Jun 03 01:23:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:23:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqkky2mkn
