Jun 03 01:19:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:36 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jun 03 01:19:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Jun 03 01:19:43 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jun 03 01:19:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxyl09ox6
Jun 03 01:19:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnvhob8k8
Jun 03 01:19:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpsys02zic
Jun 03 01:19:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:53 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jun 03 01:19:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxcidw3y1
Jun 03 01:19:56 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jun 03 01:19:56 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.44:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
