Jun 03 01:24:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:52 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 03 01:24:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 01:24:54 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 03 01:24:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 03 01:24:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz25tt6z6
Jun 03 01:24:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprt2ba29b
Jun 03 01:24:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:24:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9p_zoawu
Jun 03 01:25:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:25:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpez8h9yso
Jun 03 01:25:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:25:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3dsn3hph
Jun 03 01:25:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:25:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:25:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd5ni1g06
Jun 03 01:25:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:25:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 03 01:25:09 [32mINFO    [0m root:test_self_healing_process_frozen.py:82 Freezing process id 5803
Jun 03 01:25:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 5803'
Jun 03 01:25:09 [32mINFO    [0m root:test_self_healing_process_frozen.py:85 Get cluster admin password
Jun 03 01:25:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0wrm2uib
Jun 03 01:25:10 [32mINFO    [0m root:test_self_healing_process_frozen.py:99 Verifying that connection to host 10.163.94.4 is not possible
Jun 03 01:25:20 [32mINFO    [0m root:test_self_healing_process_frozen.py:102 Unfreezing process id 5803
Jun 03 01:25:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 5803'
Jun 03 01:25:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:106 Verifying that connection to host 10.163.94.4 is possible
Jun 03 01:25:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 03 01:25:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
