Jun 03 01:16:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:16:18 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Jun 03 01:16:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 03 01:16:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 03 01:16:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 03 01:16:25 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Jun 03 01:23:33 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Jun 03 01:23:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:23:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe5613gep
Jun 03 01:23:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:23:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjnxu8hzi
