Jul 28 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 28 00:38:32 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
Jul 28 00:38:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 28 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 28 00:45:54 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Jul 28 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5ochb4qj
Jul 28 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk6y5c8cc
Jul 28 00:47:08 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Jul 28 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7stfa4hm
Jul 28 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp5abm6sjr
Jul 28 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpk0yir30p
Jul 28 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpw3y4vyjv
Jul 28 00:47:29 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
Jul 28 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
