Jul 28 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:51:18 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 28 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 28 00:51:18 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 28 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 28 00:51:19 [32mINFO    [0m root:test_async_replication.py:238 Remove async relation
Jul 28 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Jul 28 00:51:19 [32mINFO    [0m root:test_async_replication.py:244 Waiting for the applications to settle
Jul 28 00:52:00 [32mINFO    [0m root:test_async_replication.py:254 Re relating the two mysql clusters
Jul 28 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Jul 28 00:52:23 [32mINFO    [0m root:test_async_replication.py:264 Running create replication action
Jul 28 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jul 28 00:52:28 [32mINFO    [0m root:test_async_replication.py:271 Waiting for the applications to settle
Jul 28 00:53:39 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Jul 28 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpain4pfeu
Jul 28 00:53:47 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Jul 28 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp79pm_vde
Jul 28 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:53:49 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Jul 28 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpjotrnyvy
Jul 28 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:53:51 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 28 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
