Jul 28 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:47:52 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 28 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 28 00:47:54 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 28 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 28 00:47:55 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Jul 28 00:47:55 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Jul 28 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp4r95y6nz
Jul 28 00:48:03 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Jul 28 00:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgw20l0ib
Jul 28 00:48:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:48:05 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Jul 28 00:48:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:48:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmplfmlwo9z
Jul 28 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:48:07 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 28 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
