Jul 28 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 28 00:38:44 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jul 28 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jul 28 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jul 28 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 28 00:38:47 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jul 28 00:46:28 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jul 28 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7i0gdega
Jul 28 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpljdkv1wb
