Jul 28 00:38:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 28 00:38:56 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Jul 28 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 28 00:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 28 00:39:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 28 00:39:05 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Jul 28 00:46:34 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Jul 28 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnwkohicj
Jul 28 00:46:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:46:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn_752_rt
