Jul 28 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 28 00:53:24 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Jul 28 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3bfakx8_
Jul 28 00:54:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7cxknqxj
Jul 28 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnywtw9c5
Jul 28 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp_vrhqsb6
Jul 28 00:54:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuesilip9
Jul 28 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp3noi0z61
Jul 28 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmv3gzk5f
Jul 28 00:54:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvwydp5yn
Jul 28 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpskogy0vo
Jul 28 00:55:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp3xpsmrll
Jul 28 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:55:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
