Jul 28 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 28 00:39:50 [32mINFO    [0m root:test_self_healing_restart_forceful.py:39 Deploying MySQL cluster
Jul 28 00:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 28 00:39:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 28 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 28 00:39:57 [32mINFO    [0m root:test_self_healing_restart_forceful.py:61 Wait for applications to become active
Jul 28 00:47:39 [32mINFO    [0m root:test_self_healing_restart_forceful.py:70 Loading test database
Jul 28 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphllck_9j
Jul 28 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfyrnq_zd
