Jul 28 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcnfe3zss
Jul 28 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqrzj8sf1
Jul 28 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprpi0w0ek
Jul 28 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpes0q6t74
Jul 28 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9i6fvlb5
Jul 28 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkcc1t5t7
Jul 28 00:57:57 [32mINFO    [0m root:test_replication_reelection.py:77 Killing the primary pod
Jul 28 00:57:57 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.187:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 28 00:59:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8m485aw9
Jul 28 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphf75m2iw
Jul 28 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpul5h4hz8
Jul 28 00:59:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptuuynhfa
Jul 28 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3lgg9b35
Jul 28 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9311xwc2
Jul 28 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2gm7c_ru
Jul 28 00:59:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjf7ekyfb
Jul 28 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpiyt2efd4
Jul 28 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxx_15n8l
Jul 28 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpj8ew6uov
Jul 28 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
