Jul 28 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:08 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 28 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 28 00:54:10 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 28 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 28 00:54:11 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jul 28 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxjdeodvj
Jul 28 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvrcwrj8c
Jul 28 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbeynjaw_
Jul 28 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpv22595dn
Jul 28 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2axg_6oo
Jul 28 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdrbr92vv
Jul 28 00:54:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.212:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 28 00:54:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.212:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 28 00:54:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.212:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-3919b568-mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 28 00:54:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.212:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 28 00:54:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.212:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 28 00:54:33 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/2 and deleting its PVCs
Jul 28 00:54:33 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-2
Jul 28 00:54:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.212:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Jul 28 00:54:33 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-3919b568-mysql-k8s-2
Jul 28 00:54:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.212:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-3919b568-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 28 00:54:33 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-42039cb5-5bec-425c-b93c-6e9fcc1f7958
Jul 28 00:54:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.212:16443/api/v1/persistentvolumes/pvc-42039cb5-5bec-425c-b93c-6e9fcc1f7958?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 28 00:54:33 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 28 00:56:13 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 28 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnbif9n_w
Jul 28 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc9e7r2up
Jul 28 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_vojybwh
Jul 28 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpos29b7pd
Jul 28 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnx5gdw5g
Jul 28 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:56:37 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 28 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
