Aug 07 02:53:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfqmf43bx
Aug 07 02:53:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl33iwhlk
Aug 07 02:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:37 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 07 02:53:37 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 07 02:53:37 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 07 02:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcri_m0n5
Aug 07 02:53:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4ty33kui
Aug 07 02:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjk63bx9z
Aug 07 02:53:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsyi17x1w
Aug 07 02:53:53 [32mINFO    [0m root:test_replication_reelection.py:70 Killing the primary unit
Aug 07 02:53:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 07 02:55:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:55:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpye85p2up
Aug 07 02:55:17 [32mINFO    [0m root:test_replication_reelection.py:88 Scaling back to 3 units
Aug 07 02:55:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:55:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
Aug 07 03:01:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 03:01:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2s3iatyf
Aug 07 03:01:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 03:01:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyc48e7f9
Aug 07 03:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpczscmrl_
Aug 07 03:01:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 03:01:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpx17vfqn1
Aug 07 03:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 03:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl3dutw41
Aug 07 03:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 03:01:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp7cxjs_v3
Aug 07 03:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 03:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 03:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 03:01:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2o_uujm9
Aug 07 03:01:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0vnsvtrh
Aug 07 03:02:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 03:02:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 03:02:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 03:02:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpznkcybcv
Aug 07 03:02:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkmx9q7_5
Aug 07 03:02:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
