Aug 07 02:55:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:55:49 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 07 02:55:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 07 02:55:51 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 07 02:55:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 07 02:55:52 [32mINFO    [0m root:test_upgrade.py:87 Ensure continuous writes are incrementing
Aug 07 02:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:55:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8uu6z0t1
Aug 07 02:55:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpog3pzgpo
Aug 07 02:56:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:56:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_zzsn8nd
Aug 07 02:56:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:56:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgbrzdhly
Aug 07 02:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8uf3d7ag
Aug 07 02:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:56:31 [32mINFO    [0m root:test_upgrade.py:93 Refresh the charm
Aug 07 02:56:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Aug 07 02:56:44 [32mINFO    [0m root:test_upgrade.py:97 Wait for refresh to start
Aug 07 03:01:45 [32mINFO    [0m root:test_upgrade.py:112 Refresh completed without snap refresh (Python code only)
Aug 07 03:01:45 [32mINFO    [0m root:test_upgrade.py:127 Wait for refresh to complete
Aug 07 03:21:46 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 07 03:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
