Aug 07 02:50:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:50:16 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 07 02:50:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 07 02:50:18 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 07 02:50:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 07 02:50:20 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Aug 07 02:50:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:50:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfs_buoty
Aug 07 02:50:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2psqbx5_
Aug 07 02:50:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:50:59 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 07 02:50:59 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 07 02:50:59 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 07 02:50:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzjbxyfvf
Aug 07 02:51:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpun147tjn
Aug 07 02:51:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_n4izy6m
Aug 07 02:51:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjxja21mu
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-6a0d5613-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-6a0d5613-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-6a0d5613-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-6a0d5613-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/2 and deleting its PVCs
Aug 07 02:51:23 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-2
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Aug 07 02:51:23 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-6a0d5613-mysql-k8s-2
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-6a0d5613-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-6a0d5613-mysql-k8s-2
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-6a0d5613-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-6a0d5613-mysql-k8s-2
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-6a0d5613-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-6a0d5613-mysql-k8s-2
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-6a0d5613-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-2bcc5961-b80b-440f-a895-b367e97fa274
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-2bcc5961-b80b-440f-a895-b367e97fa274?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-c30aa0d0-a94f-494c-bc07-947ceba78d08
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-c30aa0d0-a94f-494c-bc07-947ceba78d08?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-d0a49da9-6b00-43ea-ad1c-80fa68f86379
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-d0a49da9-6b00-43ea-ad1c-80fa68f86379?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-dc364e6b-c26c-40c5-a005-6c2ea9347127
Aug 07 02:51:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-dc364e6b-c26c-40c5-a005-6c2ea9347127?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 07 02:51:23 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 07 02:53:22 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 07 02:53:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp64moq7l7
Aug 07 02:53:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr9wleabl
Aug 07 02:53:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr3xu7m36
Aug 07 02:54:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp15u928bd
Aug 07 02:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphiime14h
Aug 07 02:54:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:17 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 07 02:54:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
