Aug 07 02:50:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:50:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyqu7susy
Aug 07 02:51:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp57snhvce
Aug 07 02:51:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:29 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 07 02:51:29 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 07 02:51:29 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 07 02:51:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa56ygve4
Aug 07 02:51:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptxfianr1
Aug 07 02:51:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpsmlrjkpw
Aug 07 02:51:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5l8rek80
Aug 07 02:51:47 [32mINFO    [0m root:test_replication_reelection.py:75 Killing the primary pod
Aug 07 02:51:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 07 02:53:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvl702hq8
Aug 07 02:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp657_x_gi
Aug 07 02:53:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprt7xomcj
Aug 07 02:53:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6ql1v6cj
Aug 07 02:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd1397xar
Aug 07 02:53:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6cdo2gif
Aug 07 02:53:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpndf73ezc
Aug 07 02:53:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2xdllnoe
Aug 07 02:53:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0j_45dmi
Aug 07 02:54:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsgfrsmif
Aug 07 02:54:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjwvljtvi
Aug 07 02:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
