Aug 07 02:52:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:52:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:52:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkvjxxjbz
Aug 07 02:53:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Aug 07 02:53:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl57fe5cm
Aug 07 02:53:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0p6m5ow9
Aug 07 02:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:37 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 07 02:53:37 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 07 02:53:37 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 07 02:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp71_s8__s
Aug 07 02:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:53:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Aug 07 02:53:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing cff9ae2f --file /root/snap/juju/common/tmpgv84mqdm
Aug 07 02:53:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:2puiu3uoi6tcv7dkvhs0 s3-integrator
Aug 07 02:53:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:2puiu3uoi6tcv7dkvhs0 endpoint=https://10.1.0.67 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVRUlRK2w4cjBRYVpjTUc2a1NxVTRJVjFncmRBd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpZM01CNFhEVEkyCk1EZ3dOekF5TkRNeU5Wb1hEVEk1TURVeU56QXlORE15TlZvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqWTNNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUFueU0wUVJJV3kxQjRaU3F3dDgxYXVJdTFycFlabkFyYTJ5WjhOMTk2LzdmcjJOU2VDcWtjMEZFOVZKNWIKU1ZTY29FZ010cFU5M2c4ZnFXeGV2NWkwL0N3UkpZTDlybkVmekkyakY0V250RkY0VlNOUU9aQVFyYVlWa3BHSQpobVk3OXJiRFRZblZqc0ppeThpcVJ2b0Y1NG12WDN4RmZwWUYxSW5hUzArT2lmeFlxbGJLbWVrVnc4anBXK0Z4Ci9VamRCMjU5U0ZqSUE0bXJyTTRUT0FTQ1V4K0I3eFpMUERYeHozaXdkamx0MFZJemx6S3hCVkNBbmhUZmlieUoKMmsrN2RTVXdIY0tQZFJtTWFqeFhrRVd3b2hwczBBcGVpYXRLWFkvSTBZa25FdW43eDRranpJRklCK2FwZWdiegpsVHpIYWpPZG1XMGxpdGtGQ0RmNHNqSFdGUUlEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVZUlxUGJtR0dGbUgwCjZYY3haNTAyZHhINkpFMHdId1lEVlIwakJCZ3dGb0FVZUlxUGJtR0dGbUgwNlhjeFo1MDJkeEg2SkUwd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFpVGJ3cU5FYmlrbnBGazJraUtOcgpwdnZ1Q0dZeWw2My9odldLdzhIZHM1K1dNbXBHTWNmRVEzVDJueS9OY2xqbWoyanpJNzZKUFA0cjN1S05ZYnRmClNRbURaRkxicGhGcFk4TWdUU28vUXpNOFVXQW5jVU9DZFVIc1NLeDVYcHhRSy9EMG9OcUcxai9nTjlXNW41MVAKL210ejR4ZkphRFVrRkRuRzZqdG9ORXgzWnJwS2tEU2RsWVNvbjRDK1FhZlp6Ym9uNGorL05nK1doNnZxaHdGYwpGT0djbGR0TE0zRlFYZ0tsWFF2M1M2QlhDNG9TR09jQmJma0ZEU3RkaU1LTFBDRkJIdGZiSER0TEdrcDBZZkNoCkZZSWk2MWViVUhRbGhyOWdIR1dsakQwMzNYUHAyQjljcmkwZjRPa0FxaFFTT2s3VXNtSGRXYTV6ZENTMC94Q3MKeXc9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 07 02:54:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Aug 07 02:54:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 07 02:54:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Aug 07 02:54:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 07 02:54:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Aug 07 02:54:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 07 02:54:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Aug 07 02:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2ud5o1qp
Aug 07 02:54:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxgdr52gv
Aug 07 02:54:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpevle05gn
Aug 07 02:54:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:54:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
