Aug 07 02:50:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:50:51 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 07 02:50:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 07 02:50:53 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 07 02:50:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 07 02:50:55 [32mINFO    [0m root:test_upgrade.py:93 Ensure continuous writes are incrementing
Aug 07 02:50:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:50:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprlznfwiq
Aug 07 02:51:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_t930y7y
Aug 07 02:51:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvts8jmln
Aug 07 02:51:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxqsq96d7
Aug 07 02:51:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpexj136ks
Aug 07 02:51:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 07 02:51:27 [32mINFO    [0m root:test_upgrade.py:100 Refresh the charm
Aug 07 02:51:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Aug 07 02:51:36 [32mINFO    [0m root:test_upgrade.py:107 Wait for refresh to start
Aug 07 02:57:35 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 07 02:57:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
