Sep 01 09:27:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:27:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:27:55 [32mINFO    [0m root:test_upgrade.py:81 Run pre-refresh-check action
Sep 01 09:27:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 pre-refresh-check
Sep 01 09:28:47 [32mINFO    [0m root:test_upgrade.py:84 Assert slow shutdown is enabled
Sep 01 09:28:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgzlrg2s8
Sep 01 09:28:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:28:59 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 01 09:28:59 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 01 09:28:59 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 01 09:28:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1jod60f8
Sep 01 09:29:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:29:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpstmok8bl
Sep 01 09:29:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:29:18 [32mINFO    [0m root:test_upgrade.py:89 Assert primary is set to leader
Sep 01 09:29:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:29:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppsn7j6g5
