Sep 01 09:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz8415jln
Sep 01 09:29:52 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Sep 01 09:29:52 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Sep 01 09:29:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 66de53a6 --file /root/snap/juju/common/tmp7cqbb8mz
Sep 01 09:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ujlqmfou2rq0sai1fvv0 mysql
Sep 01 09:29:53 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Sep 01 09:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:ujlqmfou2rq0sai1fvv0
Sep 01 09:30:31 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Sep 01 09:30:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:ujlqmfou2rq0sai1fvv0
Sep 01 09:31:47 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Sep 01 09:31:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:31:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:31:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:31:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
