Sep 01 09:30:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:30:32 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 01 09:30:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 01 09:30:34 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 01 09:30:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 01 09:30:36 [32mINFO    [0m root:test_upgrade.py:89 Ensure continuous writes are incrementing
Sep 01 09:30:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:30:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpscxmifv_
Sep 01 09:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo827kugv
Sep 01 09:30:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:30:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxrwdz0st
Sep 01 09:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3sx9769c
Sep 01 09:30:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:30:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3m0lfy9a
Sep 01 09:31:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:31:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:31:02 [32mINFO    [0m root:test_upgrade.py:95 Refresh the charm
Sep 01 09:31:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Sep 01 09:31:18 [32mINFO    [0m root:test_upgrade.py:99 Wait for refresh to start
Sep 01 09:36:19 [32mINFO    [0m root:test_upgrade.py:114 Refresh completed without snap refresh (Python code only)
Sep 01 09:36:19 [32mINFO    [0m root:test_upgrade.py:129 Wait for refresh to complete
Sep 01 09:36:26 [32mINFO    [0m root:test_upgrade.py:135 Ensure continuous writes are incrementing
Sep 01 09:36:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:36:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi8g8vwko
Sep 01 09:36:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3_wv80ch
Sep 01 09:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv7h99b5o
Sep 01 09:36:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:36:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjrfptdqq
Sep 01 09:36:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:36:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpht0dnrr1
Sep 01 09:36:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:36:48 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 01 09:36:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
