Sep 01 09:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:28:16 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/0
Sep 01 09:28:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt4loiib4
Sep 01 09:28:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:28:20 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 01 09:28:20 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 01 09:28:20 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 01 09:28:20 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/1
Sep 01 09:28:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpi5xq30s3
Sep 01 09:28:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:28:24 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/2
Sep 01 09:28:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgvue7awk
Sep 01 09:28:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
