Sep 01 09:16:48 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:112 Setting up TLS certificates
Sep 01 09:16:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:141 Setting up microceph
Sep 01 09:17:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:157 Enabling rest gateway
Sep 01 09:17:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:181 Creating microceph bucket
Sep 01 09:17:38 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:199 Set up microceph
Sep 01 09:17:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:277 Deploying mysql
Sep 01 09:17:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@26.04-amd64.charm mysql --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 01 09:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Sep 01 09:25:43 [32mINFO    [0m root:test_backup_ceph.py:299 Loading test database
Sep 01 09:25:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:25:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo6okrjw_
Sep 01 09:25:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:25:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplbeirt96
Sep 01 09:27:08 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:302 Rotating all mysql credentials
Sep 01 09:27:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:27:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo22qh8jv
Sep 01 09:27:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpm4trqcz9
Sep 01 09:27:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpon3ss9gt
Sep 01 09:27:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:307 Configuring s3 integrator and integrating it with mysql
Sep 01 09:27:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
