Sep 01 09:25:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:25:42 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Sep 01 09:25:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Sep 01 09:25:42 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Sep 01 09:25:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Sep 01 09:25:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x logrotate'
Sep 01 09:25:43 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Sep 01 09:25:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Sep 01 09:25:43 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Sep 01 09:25:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmp2ygqcjk5 mysql/2:/tmp/file
Sep 01 09:25:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Sep 01 09:25:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Sep 01 09:25:44 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Sep 01 09:25:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Sep 01 09:25:44 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Sep 01 09:25:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmph004clbc mysql/2:/tmp/file
Sep 01 09:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Sep 01 09:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Sep 01 09:25:45 [32mINFO    [0m root:test_replication_logs_rotation.py:93 Executing logrotate
Sep 01 09:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Sep 01 09:25:53 [32mINFO    [0m root:test_replication_logs_rotation.py:96 Ensuring log files were rotated
Sep 01 09:25:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo cp /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log /tmp/file'
Sep 01 09:25:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Sep 01 09:25:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- mysql/2:/tmp/file /root/tmppejt9wbn
Sep 01 09:25:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo rm /tmp/file'
Sep 01 09:25:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit'
