Sep 01 09:40:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:40:59 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 01 09:40:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 01 09:40:59 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 01 09:40:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 01 09:41:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:41:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:41:01 [32mINFO    [0m root:test_upgrade.py:197 Run pre-refresh-check action
Sep 01 09:41:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 pre-refresh-check
Sep 01 09:41:19 [32mINFO    [0m root:test_upgrade.py:206 Inject dependency fault
Sep 01 09:41:19 [32mINFO    [0m root:test_upgrade.py:209 Refresh the charm
Sep 01 09:41:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@26.04-amd64.charm
Sep 01 09:41:31 [32mINFO    [0m root:test_upgrade.py:212 Wait for refresh to fail on leader
Sep 01 09:42:30 [32mINFO    [0m root:test_upgrade.py:218 Ensure continuous writes on all units
Sep 01 09:42:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpye3y1xzv
Sep 01 09:42:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpky_rujm6
Sep 01 09:42:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:42:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprufmdqdv
Sep 01 09:42:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:42:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp466tp80k
Sep 01 09:42:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:42:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp20mn3f0l
Sep 01 09:42:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:42:52 [32mINFO    [0m root:test_upgrade.py:221 Re-refresh the charm
Sep 01 09:42:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Sep 01 09:43:01 [32mINFO    [0m root:test_upgrade.py:224 Wait for refresh to complete
Sep 01 09:44:13 [32mINFO    [0m root:test_upgrade.py:230 Ensure continuous writes after rollback procedure
Sep 01 09:44:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5q1w64nm
Sep 01 09:44:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_26litou
Sep 01 09:44:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:44:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxxrnf7_a
Sep 01 09:44:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:44:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp95nzfqwu
Sep 01 09:44:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:44:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwawihp6_
Sep 01 09:44:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:44:39 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 01 09:44:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
