Sep 01 09:38:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:38:34 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 01 09:38:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 01 09:38:34 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 01 09:38:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 01 09:38:35 [32mINFO    [0m root:test_async_replication_upgrade.py:134 Testing data replication
Sep 01 09:38:35 [32mINFO    [0m root:test_async_replication_upgrade.py:144 Stopping continuous writes
Sep 01 09:38:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:38:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpiqo45xx_
Sep 01 09:38:43 [32mINFO    [0m root:test_async_replication_upgrade.py:154 Querying max value on all db1 units
Sep 01 09:38:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:38:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5slh7n6b
Sep 01 09:38:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:38:46 [32mINFO    [0m root:test_async_replication_upgrade.py:159 Querying max value on all db2 units
Sep 01 09:38:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:38:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpppj1l3qr
Sep 01 09:38:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 01 09:38:49 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 01 09:38:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
