Apr 21 02:34:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:34:09 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Apr 21 02:34:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 21 02:34:10 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Apr 21 02:34:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 21 02:34:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:34:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb7kgqrlr
Apr 21 02:34:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpc798h7qc
Apr 21 02:34:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:34:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6axuqzl9
Apr 21 02:34:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:34:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpghgssh13
Apr 21 02:34:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:34:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgf265g16
Apr 21 02:34:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:34:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:34:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Apr 21 02:34:21 [32mINFO    [0m root:test_self_healing_stop_all.py:87 Stopping all instances
Apr 21 02:34:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Apr 21 02:34:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 21 02:34:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 21 02:34:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 21 02:34:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Apr 21 02:34:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Apr 21 02:34:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Apr 21 02:34:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Apr 21 02:34:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
Apr 21 02:34:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 21 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 21 02:34:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 21 02:34:57 [32mINFO    [0m root:test_self_healing_stop_all.py:91 Checking all instances connectivity
Apr 21 02:34:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe4dutz1e
Apr 21 02:34:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:34:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpeelcxuaq
Apr 21 02:35:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:35:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyawn78h1
Apr 21 02:35:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:35:08 [32mINFO    [0m root:test_self_healing_stop_all.py:106 Starting all instances
Apr 21 02:35:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Apr 21 02:35:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 21 02:35:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Apr 21 02:35:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Apr 21 02:35:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Apr 21 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 21 02:35:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 21 02:35:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 21 02:35:14 [32mINFO    [0m root:test_self_healing_stop_all.py:111 Waiting units to enter maintenance
Apr 21 02:35:34 [32mINFO    [0m root:test_self_healing_stop_all.py:120 Waiting units to be back online
Apr 21 02:37:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Apr 21 02:37:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpud90nnfv
Apr 21 02:37:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptt0cgw5q
Apr 21 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9ujcqqna
Apr 21 02:37:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5nlz4um6
Apr 21 02:37:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpuvt3_w53
Apr 21 02:37:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuyxg3ea4
Apr 21 02:37:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpktt56_bk
Apr 21 02:37:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfezyn3bs
Apr 21 02:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmperto5107
Apr 21 02:37:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkkx98erc
Apr 21 02:37:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 21 02:37:32 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Apr 21 02:37:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
