Apr 21 02:35:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:35:27 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Apr 21 02:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 21 02:35:28 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Apr 21 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 21 02:35:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:35:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcsq8etpe
Apr 21 02:35:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3ccd31gu
Apr 21 02:35:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:35:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0dy8dpag
Apr 21 02:35:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:35:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqfiq4nph
Apr 21 02:35:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:35:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpoe5ixid4
Apr 21 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo54m8yvh
Apr 21 02:35:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3k_bet2l
Apr 21 02:35:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:35:49 [32mINFO    [0m root:test_self_healing_restart_graceful.py:98 Stopping server on unit mysql/0
Apr 21 02:35:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Apr 21 02:35:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 21 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 21 02:36:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 21 02:36:01 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Starting server on unit mysql/0
Apr 21 02:36:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Apr 21 02:36:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 21 02:36:11 [32mINFO    [0m root:test_self_healing_restart_graceful.py:107 Waiting unit to be back online
Apr 21 02:36:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:36:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbz8tiabs
Apr 21 02:36:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppbpelzpv
Apr 21 02:36:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:36:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfc4sylic
Apr 21 02:36:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:36:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0ydsp566
Apr 21 02:36:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:36:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp92f9l8ua
Apr 21 02:36:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:36:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj4m8x7u1
Apr 21 02:37:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptgs8r8qy
Apr 21 02:37:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzxophsic
Apr 21 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwswru4pe
Apr 21 02:37:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpykfuqhqq
Apr 21 02:37:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:38:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb_urgiay
Apr 21 02:38:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:38:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphnh0_e90
Apr 21 02:38:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:38:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbkeu7g1r
Apr 21 02:38:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:38:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphg8waxi0
Apr 21 02:38:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:39:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr024ql2a
Apr 21 02:39:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:39:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpup59sw5m
Apr 21 02:39:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:39:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpyb51p8yd
Apr 21 02:39:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:39:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbqr7bw7f
Apr 21 02:39:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:39:30 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Apr 21 02:39:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
