Apr 21 02:26:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:42 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 21 02:26:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 21 02:26:43 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 21 02:26:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 21 02:26:44 [32mINFO    [0m root:test_self_healing_process_killed.py:78 Ensuring all units have continuous writes incrementing
Apr 21 02:26:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphsk6bjmu
Apr 21 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyuxurf_3
Apr 21 02:26:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpann7mc87
Apr 21 02:26:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzzbbq3tf
Apr 21 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwddr31ad
Apr 21 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkvum22qx
Apr 21 02:27:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Apr 21 02:27:04 [32mINFO    [0m root:test_self_healing_process_killed.py:84 Killing process id 238
Apr 21 02:27:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Apr 21 02:27:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 21 02:27:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 21 02:27:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:27:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplf4u79e3
Apr 21 02:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7h_9889c
Apr 21 02:27:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbj48tawg
Apr 21 02:27:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:27:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa62bokv0
Apr 21 02:28:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
