Apr 21 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 21 02:25:23 [32mINFO    [0m root:test_replication_data_isolation.py:86 Wait for application to become active
Apr 21 02:26:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpntugfewm
Apr 21 02:26:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgbf16dep
Apr 21 02:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp22j7ow1r
Apr 21 02:26:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpwsut5nbn
Apr 21 02:26:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4qlmhbgt
Apr 21 02:26:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpy9m4amuv
Apr 21 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpghqtay5p
Apr 21 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxfsw_vy9
Apr 21 02:26:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8nxc8cic
Apr 21 02:27:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp8pp70fhb
Apr 21 02:27:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:27:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
