Apr 21 02:40:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:40:50 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Apr 21 02:40:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 21 02:40:52 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Apr 21 02:40:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 21 02:40:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:40:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpdf3irxcc
Apr 21 02:41:16 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Apr 21 02:41:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:41:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp9d8gu4oz
Apr 21 02:41:23 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Apr 21 02:41:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:41:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp701onjea
Apr 21 02:41:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:41:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpscxqjpa6
Apr 21 02:41:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:41:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp11kbyush
Apr 21 02:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:41:37 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Apr 21 02:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 21 02:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpaqgbf0es
Apr 21 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 21 02:41:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpur9x2ruy
Apr 21 02:41:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 21 02:41:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5mthqtqs
Apr 21 02:41:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 21 02:41:45 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Apr 21 02:41:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
