Apr 21 02:26:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:07 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 21 02:26:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 21 02:26:08 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 21 02:26:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 21 02:26:09 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Apr 21 02:26:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3b925q5n
Apr 21 02:26:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphav1yh_q
Apr 21 02:26:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp48slqj_d
Apr 21 02:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmwo3r_67
Apr 21 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpds9kyyfy
Apr 21 02:26:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0956adxu
Apr 21 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.169:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Apr 21 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.169:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Apr 21 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.169:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-bbf65962-mysql-k8s-2 "HTTP/1.1 200 OK"
Apr 21 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.169:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Apr 21 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.169:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Apr 21 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/2 and deleting its PVCs
Apr 21 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:104 Evicting pod mysql-k8s-2
Apr 21 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.169:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Apr 21 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-database-bbf65962-mysql-k8s-2
Apr 21 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.169:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-bbf65962-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Apr 21 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-4be2652b-77ce-4416-8eb0-75fef0b7b003
Apr 21 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.169:16443/api/v1/persistentvolumes/pvc-4be2652b-77ce-4416-8eb0-75fef0b7b003?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
