Apr 21 02:25:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:114 Setting up TLS certificates
Apr 21 02:25:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:143 Setting up microceph
Apr 21 02:25:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:159 Enabling rest gateway
Apr 21 02:26:09 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:183 Creating microceph bucket
Apr 21 02:26:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:201 Set up microceph
Apr 21 02:26:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:264 Deploying mysql
Apr 21 02:26:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Apr 21 02:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 21 02:34:15 [32mINFO    [0m root:test_backup_ceph.py:286 Loading test database
Apr 21 02:34:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:34:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm7u34j5c
Apr 21 02:34:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:34:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg3o4xjdr
Apr 21 02:35:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:289 Rotating all mysql credentials
Apr 21 02:35:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:35:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgmxuz6_o
Apr 21 02:35:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp2022apzj
Apr 21 02:35:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp5u_tpe_p
Apr 21 02:35:48 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:294 Configuring s3 integrator and integrating it with mysql
Apr 21 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
