Jul 10 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:02:39 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 10 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 10 01:02:39 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 10 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 10 01:02:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:02:41 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
Jul 10 01:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jul 10 01:02:50 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
Jul 10 01:02:51 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
Jul 10 01:02:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Jul 10 01:03:01 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
Jul 10 01:03:28 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
Jul 10 01:03:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4_yos33l
Jul 10 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp72eq7zs_
Jul 10 01:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp86fxzrqd
