Jul 10 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Jul 10 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql
Jul 10 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptuwc0qlf
Jul 10 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjr_uwuy4
Jul 10 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Jul 10 00:51:56 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:98 Checking that the charmed_read role can read from an existing table
Jul 10 00:51:56 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:112 Checking that the charmed_read role cannot write into an existing table
Jul 10 00:51:56 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:124 Checking that the charmed_read role cannot create a new table
Jul 10 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
