Jul 10 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:46:36 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 10 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 10 00:46:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 10 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 10 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsfiwx2ej
Jul 10 00:46:42 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:78 Current primary unit: mysql-k8s/0
Jul 10 00:46:42 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Unit selected for survival: mysql-k8s/1
Jul 10 00:46:42 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:85 Simulate quorum loss
Jul 10 00:46:43 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.236:16443/api/v1/namespaces/testing/pods/mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 10 00:46:43 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.236:16443/api/v1/namespaces/testing/pods/mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 10 00:46:43 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:89 Waiting for all apps to become active after quorum loss...
Jul 10 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjfj3vh4y
Jul 10 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5nkuqazo
Jul 10 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:47:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphz11b7na
Jul 10 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0t0x2e79
Jul 10 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpisb4u992
Jul 10 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc5exa275
Jul 10 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8sqyqtnf
Jul 10 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvc82xxur
Jul 10 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwmdqungq
Jul 10 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkponvjxm
Jul 10 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq5568cnx
Jul 10 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpg7xcazh7
Jul 10 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmps75oocwj
Jul 10 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpoe9znk_1
Jul 10 00:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdcsrn6s9
Jul 10 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:50:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5cybbap7
Jul 10 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:50:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzss1arg7
Jul 10 00:50:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
