Jul 10 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 00:45:21 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
Jul 10 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jul 10 00:45:21 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
Jul 10 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jul 10 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jul 10 00:45:36 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
Jul 10 00:55:38 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
Jul 10 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
