Jul 10 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:47:48 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 10 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 10 00:47:50 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 10 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 10 00:47:51 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jul 10 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfq5gdmkb
Jul 10 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmjff9jak
Jul 10 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp89lajhgy
Jul 10 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmnh7pvza
Jul 10 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpq9bclvmv
Jul 10 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprihu06wo
Jul 10 00:48:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.123:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 10 00:48:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.123:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 10 00:48:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.123:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-795d2450-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 10 00:48:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.123:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 10 00:48:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.123:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 10 00:48:13 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 10 00:48:13 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jul 10 00:48:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.123:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 10 00:48:13 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-795d2450-mysql-k8s-0
Jul 10 00:48:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.123:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-795d2450-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 10 00:48:13 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-fbb50796-5d21-4f4e-a5c6-496631dc7da3
Jul 10 00:48:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.123:16443/api/v1/persistentvolumes/pvc-fbb50796-5d21-4f4e-a5c6-496631dc7da3?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 10 00:48:13 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 10 00:49:50 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 10 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwtm4e26o
Jul 10 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3339_wg9
Jul 10 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfd42ndya
Jul 10 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpo2skhvb9
Jul 10 00:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppjmh42ck
Jul 10 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:50:06 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 10 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
