Jul 10 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 10 00:59:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:59:37 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 10 00:59:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 10 00:59:41 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 10 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jul 10 00:59:42 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 10 01:07:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb4wh02cq
Jul 10 01:07:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:07:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpo301hv9w
Jul 10 01:07:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:07:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpv0kb4bbc
Jul 10 01:07:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:07:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:07:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:07:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:07:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdzb_7sac
Jul 10 01:07:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:07:27 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 10 01:07:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 10 01:07:31 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 10 01:07:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jul 10 01:07:32 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 10 01:14:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjcd9ibgm
Jul 10 01:14:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:14:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjgp6r70r
Jul 10 01:14:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:14:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpz7ckljkz
