Jul 10 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:59:39 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Jul 10 00:59:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Jul 10 00:59:39 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Jul 10 00:59:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Jul 10 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Jul 10 00:59:40 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jul 10 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Jul 10 00:59:41 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jul 10 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpcu_w5e0r mysql/0:/tmp/file
Jul 10 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jul 10 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jul 10 00:59:42 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jul 10 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Jul 10 00:59:42 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jul 10 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpy5_rdsne mysql/0:/tmp/file
Jul 10 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
