Jul 10 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 00:55:49 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Jul 10 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 10 00:55:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 10 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 10 00:55:58 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Jul 10 01:03:23 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Jul 10 01:03:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:03:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp04wmkk44
Jul 10 01:03:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:03:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw9dk2em2
