Jul 10 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 00:51:31 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Jul 10 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 10 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 10 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 10 00:51:40 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Jul 10 00:58:46 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Jul 10 00:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0mzwd0d3
Jul 10 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_umqps7y
