Jul 10 01:04:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 01:04:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:18 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 10 01:04:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 10 01:04:19 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 10 01:04:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 10 01:04:20 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 10 01:04:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 01:04:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 01:04:21 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 10 01:04:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpftmdvev7
Jul 10 01:04:29 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 10 01:04:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbxsgnxyj
Jul 10 01:04:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpbp19x4eb
Jul 10 01:04:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpq5bjbtlb
Jul 10 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:39 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 10 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1s7n6bnj
Jul 10 01:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 01:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpowrcbm6y
Jul 10 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3bamt0vt
Jul 10 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 01:04:47 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 10 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 10 01:04:48 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 10 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
