Jul 10 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:52:51 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 10 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 10 00:52:52 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 10 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 10 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:52:54 [32mINFO    [0m root:test_upgrade.py:146 Run pre-upgrade-check action
Jul 10 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Jul 10 00:53:03 [32mINFO    [0m root:test_upgrade.py:155 Inject dependency fault
Jul 10 00:53:04 [32mINFO    [0m root:test_upgrade.py:158 Refresh the charm
Jul 10 00:53:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Jul 10 00:53:13 [32mINFO    [0m root:test_upgrade.py:161 Wait for upgrade to fail on first upgrading unit
Jul 10 00:53:42 [32mINFO    [0m root:test_upgrade.py:167 Ensure continuous writes on remaining units
Jul 10 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi4l77cyv
Jul 10 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptfsr48_m
Jul 10 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4d4faq9s
Jul 10 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsi1klwzh
Jul 10 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:53:55 [32mINFO    [0m root:test_upgrade.py:171 Re-run pre-upgrade-check action
Jul 10 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Jul 10 00:53:57 [32mINFO    [0m root:test_upgrade.py:174 Re-refresh the charm
Jul 10 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 10 00:54:06 [32mINFO    [0m root:test_upgrade.py:177 Wait for upgrade to complete on first upgrading unit
Jul 10 00:55:13 [32mINFO    [0m root:test_upgrade.py:183 Resume upgrade
Jul 10 00:55:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.27:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 10 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 resume-upgrade
Jul 10 00:55:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.27:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 10 00:55:18 [32mINFO    [0m root:test_upgrade.py:192 Wait for upgrade to recover
Jul 10 00:57:24 [32mINFO    [0m root:test_upgrade.py:198 Ensure continuous writes after rollback procedure
Jul 10 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphdcs0_zr
Jul 10 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxg3i5914
Jul 10 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxk85auu2
Jul 10 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpllt59eif
Jul 10 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwt9abv7r
Jul 10 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:57:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 10 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
