Jul 10 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 00:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 10 00:44:06 [32mINFO    [0m root:test_backup_aws.py:104 Loading test database
Jul 10 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqy1uyvie
Jul 10 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmply4hyqzp
Jul 10 00:45:10 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:107 Rotating all mysql credentials
Jul 10 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyu_bqcrq
Jul 10 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpcjapj2cv
Jul 10 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmppogxcd1f
Jul 10 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp500ez128
Jul 10 00:45:35 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:117 Deploying s3-integrator
Jul 10 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 10 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
