Jul 10 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 00:52:29 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Jul 10 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 10 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 10 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 10 00:52:37 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Jul 10 00:59:59 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Jul 10 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyw0udh96
Jul 10 01:00:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:00:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph7mk41k5
