Jul 01 00:53:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:53:05 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jul 01 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Jul 01 00:53:15 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jul 01 00:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbxncq_gp
Jul 01 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppmdrh00d
Jul 01 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd485bidh
Jul 01 00:53:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:53:25 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jul 01 00:53:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:53:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp34dk1l57
Jul 01 00:53:29 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jul 01 00:53:29 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.157:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
