Jul 01 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:57:56 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 01 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 01 00:57:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 01 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 01 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:57:58 [32mINFO    [0m root:test_upgrade.py:146 Run pre-upgrade-check action
Jul 01 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Jul 01 00:58:08 [32mINFO    [0m root:test_upgrade.py:155 Inject dependency fault
Jul 01 00:58:08 [32mINFO    [0m root:test_upgrade.py:158 Refresh the charm
Jul 01 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Jul 01 00:58:18 [32mINFO    [0m root:test_upgrade.py:161 Wait for upgrade to fail on first upgrading unit
Jul 01 00:58:49 [32mINFO    [0m root:test_upgrade.py:167 Ensure continuous writes on remaining units
Jul 01 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi2x2hhws
Jul 01 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0gelpf5h
Jul 01 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphl4mj3_8
Jul 01 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpv6o8feak
Jul 01 00:59:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:59:01 [32mINFO    [0m root:test_upgrade.py:171 Re-run pre-upgrade-check action
Jul 01 00:59:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Jul 01 00:59:05 [32mINFO    [0m root:test_upgrade.py:174 Re-refresh the charm
Jul 01 00:59:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 01 00:59:13 [32mINFO    [0m root:test_upgrade.py:177 Wait for upgrade to complete on first upgrading unit
Jul 01 01:00:10 [32mINFO    [0m root:test_upgrade.py:183 Resume upgrade
Jul 01 01:00:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.157:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 01 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 resume-upgrade
Jul 01 01:00:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.157:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 01 01:00:14 [32mINFO    [0m root:test_upgrade.py:192 Wait for upgrade to recover
Jul 01 01:02:48 [32mINFO    [0m root:test_upgrade.py:198 Ensure continuous writes after rollback procedure
Jul 01 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpco2j8y83
Jul 01 01:02:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_m4cth61
Jul 01 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp23l49rsl
Jul 01 01:03:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 01:03:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4gl8eb_8
Jul 01 01:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 01:03:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpuw7z1uhc
Jul 01 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 01:03:12 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 01 01:03:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
