Apr 22 01:56:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:06 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Apr 22 01:56:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpamsiq8qz
Apr 22 01:56:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:08 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Apr 22 01:56:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp38shlwc8
Apr 22 01:56:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:11 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Apr 22 01:56:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphogi566_
Apr 22 01:56:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:14 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Apr 22 01:56:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpq94rnjli
Apr 22 01:56:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:16 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Apr 22 01:56:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpidrvewst
Apr 22 01:56:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:19 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Apr 22 01:56:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxyg63b3l
Apr 22 01:56:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:22 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Apr 22 01:56:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphcq0cyhr
Apr 22 01:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:24 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Apr 22 01:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9rj14mrv
Apr 22 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:27 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Apr 22 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp6o224zl
Apr 22 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:30 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Apr 22 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp17co562g
Apr 22 01:56:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:32 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Apr 22 01:56:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpr7xnyok9
Apr 22 01:56:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:35 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Apr 22 01:56:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpizggmp2f
Apr 22 01:56:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
