Mar 03 01:51:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:51:48 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/0
Mar 03 01:51:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpirmmixbq
Mar 03 01:51:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:51:50 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Mar 03 01:51:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplnz4du66
Mar 03 01:51:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:51:51 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Mar 03 01:51:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpayftx9ca
Mar 03 01:51:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:51:53 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Mar 03 01:51:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpztmlvakb
Mar 03 01:51:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:51:56 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/1
Mar 03 01:51:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmcy878bq
Mar 03 01:51:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:51:58 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Mar 03 01:51:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyjc57nvl
Mar 03 01:52:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:00 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Mar 03 01:52:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeo0pdvyc
Mar 03 01:52:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:04 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Mar 03 01:52:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjeyvr87s
Mar 03 01:52:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:06 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/2
Mar 03 01:52:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph50_2ote
Mar 03 01:52:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:08 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Mar 03 01:52:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxique2c4
Mar 03 01:52:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:10 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Mar 03 01:52:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpt3wwayi3
Mar 03 01:52:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:12 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Mar 03 01:52:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp70fvyfxx
Mar 03 01:52:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
