Aug 21 02:23:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:23:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1idul1gv
Aug 21 02:23:13 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Aug 21 02:23:14 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Aug 21 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 31caa0e0 --file /root/snap/juju/common/tmpyk18j4sz
Aug 21 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ubve4p86eakn9uvjkkbg mysql-k8s
Aug 21 02:23:14 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Aug 21 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:ubve4p86eakn9uvjkkbg
Aug 21 02:24:52 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Aug 21 02:24:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:ubve4p86eakn9uvjkkbg
Aug 21 02:28:09 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Aug 21 02:28:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:28:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:28:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:28:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
