Aug 21 02:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:30 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 21 02:22:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 21 02:22:32 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 21 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 21 02:22:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp528s3fpj
Aug 21 02:22:38 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:70 Current primary unit: mysql/1
Aug 21 02:22:38 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:75 Unit selected for survival: mysql/0
Aug 21 02:22:38 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Simulate quorum loss
Aug 21 02:22:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:41 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Waiting for all apps to become active after quorum loss...
Aug 21 02:28:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqh8pvswd
Aug 21 02:29:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa08v310c
Aug 21 02:29:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:29:04 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 21 02:29:04 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 21 02:29:04 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 21 02:29:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt1ro_e3k
Aug 21 02:29:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:29:10 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 21 02:29:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
